Name,Type,TextBox,Subtype,Cost,Attack,Speed,Health,Legendary,Patron,VersionAdded,ArtType,ArtCredit
Acid Rain,Spell,"[Range 4]: Convert a tile to a Toxic Swamp, that adds 1 Poison to characters on it.",None,1,,,,,Grenalia,0.1.1,AI_GENERATED,Stable Diffusion
Acrid Potion,Spell,"[Range 2]: An ally minion gains +1 Power, Fatal, and Lifelink.",Potion,2,,,,,Shadis,0.4.28,ARTIST_COMMISSIONED,Tomas Vinco
Action Surge,Spell,"A friendly character gains +1 movement, and regains their Attack. Draw a card.",None,2,,,,,Skaal,0.1.1,ARTIST_COMMISSIONED,Tomas Vinco
Alchemist,Minion,Arrival: Draw a Potion from your deck.,Human,2,1,3,2,,Neutral,0.1.7,AI_GENERATED,Midjourney
Ancient Golem,Minion,Costs 1 less mana to play for each card in your hand.,Mech,12,9,3,9,,Neutral,0.4.17,AI_GENERATED,DALL-E
Angelic Captain,Minion,Flying. Arrival AND at the beginning of your turn: ally minions within Range 4 gain +1 Movement this turn.,Angel,4,4,3,4,,Lucia,0.1.7,AI_GENERATED,Stable Diffusion
Angel's Grace,Spell,"[Range 4]: A character gains +4 movement. If it's a minion, it gains Flying this turn.",None,1,,,,,Lucia,0.1.4,AI_GENERATED,Midjourney
Apothecary,Minion,"Realmbound. Whenever you play a Potion, draw a card.",Human,3,2,3,3,,Neutral,0.1.4,AI_GENERATED,Midjourney
Apprentice Mage,Minion,"Spellcaster. [Arrival, Pay 1 Mana]: Draw a card.",Elf,2,3,3,2,,Archaeon,0.4.38,AI_GENERATED,DALL-E
Asera,Minion,"Legendary. [1 Mana]: Draw a card, deal 2 damage to Asera.",Dragon,10,5,4,13,True,Neutral,0.2.10,ARTIST_COMMISSIONED,Marc Petrelis
Assistant Chemist,Minion,Potions in your hand cost 1 less.,Dwarf,2,3,2,2,,Neutral,0.3.4,AI_GENERATED,Midjourney
"Atlas, First to Walk",Minion,Legendary. Trample. Haste. Atlas gains +1/+1/+1 when a tile is unclaimed. Arrival: Unclaim ALL tiles within Range 2.,Titan,14,10,0,10,True,Neutral,0.1.1,ARTIST_COMMISSIONED,Marc Petrelis
Baby Raptor,Minion,Has +2 Power and Speed if you control at least two other Beasts.,Beast,1,1,2,2,,Neutral,0.2.5,AI_GENERATED,Midjourney
Badland Mercenary,Minion,"[Cooldown 2, Range 1]: Deal 1 damage to an ally minion and give it +2 Power.",Human,1,2,3,1,,Neutral,0.2.1,AI_GENERATED,Midjourney
Battlefield Savior,Minion,Arrival: add a Guiding Light to hand.,Human,3,3,3,4,,Lucia,0.1.4,AI_GENERATED,Midjourney
Battlefield Webspinner,Minion,"Deploy. [Arrival, Pay 1 Mana]: Stun an adjacent minion.",Arachnid,3,2,3,4,,Archaeon,0.4.38,AI_GENERATED,DALL-E
Beast Trainer,Minion,"[Arrival, Range 1]: Deploy two Beasts from your deck that cost 2 or less.",Human,4,2,3,3,,Grenalia,0.4.23,AI_GENERATED,DALL-E
Big Game Hunter,Minion,"[Arrival, Range 3]: Destroy an enemy minion with 5 or more Power.",Dwarf,4,4,2,2,,Neutral,0.4.14,AI_GENERATED,DALL-E
Black Dragon,Minion,"Flying. Fatal. [Warmup 3, Range 2]: Destroy a Minion.",Dragon,5,7,4,5,,Shadis,0.4.15,ARTIST_COMMISSIONED,Marc Petrelis
Black Scorpion,Minion,Fatal.  (Destroy any enemy minion this damages.),Arachnid,2,1,2,3,,Neutral,0.4.15,AI_GENERATED,DALL-E
Blessed Force,Spell,Destroy all minions with mana cost 3 or less within Range 2.,None,5,,,,,Lucia,0.1.2,ARTIST_COMMISSIONED,Tomas Vinco
Blinkshot,Minion,"[Cooldown 2, Range 2]: Deal 4 damage. [Cooldown 2, Range 2]: Teleport.",Arachnid,6,4,3,3,,Archaeon,0.4.25,AI_GENERATED,DALL-E
Bloodrush,Spell,Your characters gain 2 Movement. Your commander loses 2 life. Draw a card.,None,1,,,,,Skaal,0.2.1,AI_GENERATED,Midjourney
Blue Dragon,Minion,"Flying. Spellcaster. [Warmup 3, Range 2]: Deal 2 damage to all characters within 1 Radius and Stun any minions.",Dragon,4,4,4,5,,Archaeon,0.4.15,ARTIST_COMMISSIONED,Marc Petrelis
Bramble,Minion,Commander-Deploy. Arrival: Add a copy of this to your hand with Ethereal.,Plant,2,3,0,3,,Grenalia,0.4.22,AI_GENERATED,DALL-E
Brash Outfitter,Minion,"Minions in your hand cost 1 less. When you play a Minion whose card costs 3 or more, deal 1 damage to it.",Goblin,2,3,2,1,,Skaal,0.3.4,AI_GENERATED,Midjourney
Burgeon,Spell,Claim an uncontested tile adjacent to your territory. Add a copy of this to your hand with Ethereal.,None,2,,,,,Grenalia,0.4.6,AI_GENERATED,Midjourney
Call of the Jungle,Spell,[Range 3]: An ally beast gains +2/+2/+2 and gains Trample.,None,3,,,,,Grenalia,0.1.1,AI_GENERATED,Stable Diffusion
Champion of the Wilds,Minion,"[Cooldown 1]: Claim the current tile, if it's adjacent to your territory. (Can claim enemy tiles)",Beast,5,3,2,7,,Neutral,0.1.4,AI_GENERATED,Midjourney
Chant of the Old Ones,Spell,"[Range 3]: Add 3 Poison to a character. Your commander heals 3. Draw 3 minions from your deck, they cost 3 less.",None,9,,,,,Grenalia,0.1.14,AI_GENERATED,Midjourney
Charge Up,Spell,Your commander permanently gains Spell Damage +2.,Lightning,6,,,,,Skaal,0.4.26,AI_GENERATED,DALL-E
Charger,Minion,[Warmup 1]: An adjacent ally gains +1 movement and regains their Attack.,Mech,2,2,2,3,,Neutral,0.1.27,AI_GENERATED,Midjourney
Citadel Lord,Minion,Arrival: Gain +2 Power and +2 Health for each ally minion within Range 4.,Giant,5,3,3,3,,Neutral,0.1.12,AI_GENERATED,Midjourney
City Planning,Spell,Draw 2 Village cards from your deck.,None,2,,,,,Lucia,0.6.2,AI_GENERATED,ChatGPT Images
Cloning Magic,Spell,[Range 2]: Shuffle three copies of target minion into your deck.,Psychic,1,,,,,Archaeon,0.4.28,AI_GENERATED,DALL-E
Combust,Spell,"An ally minion deals damage equal to its power to adjacent characters, then dies.",Fire,2,,,,,Skaal,0.4.26,AI_GENERATED,DALL-E
Cone of Cold,Spell,[Range 2]: Deal 2 damage to all characters in 1 Radius and stun any minions.,Frost,5,,,,,Archaeon,0.4.15,ARTIST_COMMISSIONED,Marc Petrelis
Conscription,Spell,Add 3 Lucian Soldiers to your hand. They gain Ethereal.,None,3,,,,,Lucia,0.4.6,AI_GENERATED,Meta AI
Crippling Tax,Spell,Destroy a friendly village. Draw 3 cards. Gain 3 Dominion.,None,6,,,,,Lucia,0.4.4,AI_GENERATED,DALL-E
Daemonic Summoning,Spell,Draw a Daemon from your deck. It costs 3 less mana.,None,3,,,,,Shadis,0.4.28,AI_GENERATED,DALL-E
Daemonprince Grizlocke,Minion,"Legendary. Flying. Trample. [Cooldown 1, Range 1]: Claim ANY unoccupied tile, gain 1 Dominion, and summon a Daemon Knight.",Daemon,12,13,3,13,True,Shadis,0.4.38,AI_GENERATED,DALL-E
"Danrir, Omenhound",Minion,"Legendary. When Danrir attacks and kills an enemy minion, he gains +2 Power and +2 Health.",Beast,4,4,4,4,True,Neutral,0.1.1,AI_GENERATED,Stable Diffusion
Darkroot Ooze,Minion,"When Darkroot Ooze battles, double the enemy's poison.",None,2,1,3,3,,Grenalia,0.1.14,AI_GENERATED,Midjourney
Darkroot Witch,Minion,Spellcaster. Arrival: Add a Poison Sting to your hand.,Elf,2,1,2,2,,Grenalia,0.1.14,AI_GENERATED,Midjourney
Darkwing,Minion,Flying. Commander-Deploy. Arrival: Deal 2 damage to all non-daemon characters.,Daemon,7,7,3,5,,Shadis,0.4.27,AI_GENERATED,DALL-E
Deathquill,Minion,"[Cooldown 1, Range 2]: Deal 1 damage and add 1 Poison to an enemy.",Beast,4,3,1,5,,Neutral,0.1.14,AI_GENERATED,Midjourney
Demilich,Minion,Spellcaster. Arrival AND Postmortem: Draw a card.,Undead,6,5,2,4,,Neutral,0.4.42,AI_GENERATED,DALL-E
Devout Caretaker,Minion,Arrival: add 2 Lucian Soldiers to hand.,Human,4,1,3,5,,Lucia,0.1.21,AI_GENERATED,Midjourney
Domination,Spell,Gain control of an enemy minion.,Psychic,9,,,,,Shadis,0.4.21,AI_GENERATED,DALL-E
Dragon Egg,Minion,Postmortem: Summon a 4/4/4 Dragon with Flying.,Dragon,2,0,0,3,,Neutral,0.4.16,AI_GENERATED,DALL-E
Dragon Tamer,Minion,Realmbound. Dragons in your hand cost 2 less.,Human,2,2,3,2,,Neutral,0.4.8,AI_GENERATED,Meta AI
